earthquake_count_30d,wildfire_hotspots_7d,flood_events_30d,volcanic_activity,disaster_risk_score
2,3,1,1,47
4,4,1,0,58
1,3,1,0,29
0,0,1,1,16
7,3,0,1,81
0,4,0,0,20
2,2,2,0,38
1,4,1,1,44
2,4,0,1,46
1,2,1,0,24
3,6,1,1,70
2,6,0,1,56
2,0,0,0,16
5,3,1,0,61
0,0,4,0,24
3,1,0,0,29
1,3,1,0,29
2,1,1,1,37
2,6,0,0,46
1,1,1,0,19
3,5,1,0,55
1,3,3,0,41
2,7,1,0,57
2,6,0,0,46
0,7,0,0,35
2,5,2,1,63
2,2,2,0,38
3,5,3,0,67
2,2,2,1,48
4,5,0,0,57
2,1,1,1,37
2,4,0,0,36
0,4,1,0,26
1,4,2,0,40
3,1,2,2,61
5,8,0,0,80
1,2,0,0,18
2,2,1,2,52
2,2,2,1,48
2,4,2,0,48
2,3,0,1,41
0,3,0,1,25
2,2,0,1,36
3,7,1,0,65
1,4,0,0,28
0,4,0,1,30
2,3,1,0,37
5,1,0,2,65
4,2,1,1,58
2,2,0,0,26
4,2,2,1,64
1,1,0,1,23
3,4,1,2,70
1,3,0,0,23
4,3,4,1,81
0,6,1,2,56
2,2,0,1,36
0,3,0,0,15
3,3,1,0,45
1,3,0,0,23
2,7,0,0,51
3,3,2,1,61
1,3,1,1,39
5,1,1,0,51
2,1,2,0,33
0,5,1,0,31
1,3,1,0,29
1,3,0,1,33
2,3,0,0,31
3,4,1,0,50
5,3,1,0,61
8,4,1,0,90
3,1,0,1,39
2,1,0,2,41
3,2,0,2,54
1,1,2,2,45
2,4,1,0,42
5,1,0,1,55
1,4,0,0,28
1,0,0,1,18
1,3,1,0,29
1,3,0,0,23
1,3,1,0,29
5,2,2,0,62
2,6,2,1,68
3,1,1,1,45
2,5,2,0,53
4,2,1,0,48
4,2,0,0,42
2,1,0,0,21
2,3,0,1,41
1,3,1,1,39
8,1,1,0,75
1,2,1,0,24
1,3,0,1,33
3,1,2,0,41
2,3,2,1,53
1,2,1,0,24
0,1,1,0,11
1,4,0,1,38
2,1,0,0,21
1,2,1,2,44
4,0,1,0,38
2,5,0,0,41
1,2,2,0,30
1,3,0,1,33
3,4,2,0,56
2,2,2,0,38
2,2,1,0,32
3,4,0,0,44
0,1,2,0,17
1,2,0,0,18
2,6,0,0,46
2,0,0,1,26
0,3,0,0,15
3,1,1,0,35
3,2,0,0,34
1,2,1,1,34
1,3,5,0,53
2,2,0,0,26
1,3,2,0,35
2,8,0,2,76
3,2,0,0,34
2,3,3,2,69
1,2,2,0,30
2,2,1,0,32
0,5,0,0,25
2,1,1,1,37
4,2,0,1,52
2,2,1,1,42
3,1,0,0,29
1,2,1,0,24
5,5,2,0,77
1,1,1,0,19
2,1,0,1,31
2,1,3,0,39
1,4,1,0,34
2,1,3,1,49
3,0,3,0,42
2,0,0,0,16
2,3,4,0,55
2,3,1,1,47
2,2,1,0,32
1,2,2,0,30
4,7,3,1,95
1,2,3,0,36
2,4,2,0,48
2,3,0,1,41
2,1,2,2,53
1,1,2,1,35
0,1,1,0,11
5,2,3,1,78
3,2,2,0,46
3,1,0,1,39
1,5,1,0,39
1,3,0,0,23
2,5,2,0,53
2,3,2,1,53
3,2,2,0,46
1,1,0,0,13
3,4,2,1,66
3,7,1,1,75
4,3,0,1,57
0,6,2,0,42
0,0,0,0,0
1,2,1,1,34
0,1,4,1,39
3,2,0,1,44
2,3,2,0,43
2,2,1,1,42
2,0,1,0,22
2,2,4,1,60
3,5,2,1,71
3,1,3,1,57
2,4,1,0,42
2,3,2,2,63
5,4,0,2,80
2,4,1,0,42
3,2,1,0,40
2,3,1,2,57
2,0,1,0,22
2,2,0,0,26
3,2,0,0,34
0,3,0,1,25
1,3,1,1,39
3,2,1,0,40
1,3,2,2,55
1,3,1,0,29
2,7,3,0,69
3,3,1,0,45
2,3,1,0,37
2,3,1,1,47
2,2,0,0,26
6,2,1,0,64
4,1,1,0,43
2,5,1,0,47
2,6,1,1,62
0,2,0,0,10
3,1,2,0,41
2,5,0,1,51
3,3,0,2,59
2,4,0,0,36
0,3,1,0,21
1,4,0,0,28
2,4,0,0,36
1,3,3,0,41
2,2,4,0,50
1,1,2,1,35
3,1,0,0,29
2,3,1,0,37
1,3,1,0,29
2,3,1,1,47
2,2,2,1,48
2,2,0,0,26
1,1,2,0,25
0,3,1,0,21
3,1,0,0,29
1,3,0,0,23
3,0,0,0,24
1,3,0,0,23
2,2,0,0,26
2,5,2,0,53
2,1,0,1,31
1,1,1,0,19
0,1,1,1,21
0,3,1,0,21
2,6,3,1,74
2,4,2,1,58
1,3,2,0,35
3,3,2,1,61
0,2,0,0,10
3,1,1,0,35
2,4,0,0,36
3,2,0,0,34
4,4,1,0,58
2,3,1,0,37
3,2,0,0,34
2,1,2,0,33
1,3,0,1,33
2,1,1,0,27
0,2,0,0,10
3,2,1,0,40
1,1,3,1,41
1,1,2,0,25
1,2,2,0,30
3,3,1,0,45
2,0,0,0,16
1,4,1,1,44
1,2,1,0,24
4,2,1,2,68
3,1,1,1,45
1,2,5,0,48
3,5,3,0,67
1,2,2,0,30
3,5,0,0,49
2,4,4,0,60
3,3,0,0,39
4,2,2,1,64
4,3,1,0,53
2,5,1,0,47
3,4,2,1,66
0,4,0,0,20
0,1,0,0,5
2,5,2,1,63
2,2,4,0,50
3,2,3,2,72
3,6,3,0,72
1,2,1,0,24
5,5,0,0,65
0,6,0,1,40
0,2,1,0,16
3,7,0,1,69
1,3,3,0,41
2,5,3,1,69
4,3,0,0,47
1,4,0,0,28
2,3,1,1,47
0,2,3,0,28
1,3,1,0,29
3,2,0,1,44
0,1,1,0,11
2,4,4,1,70
7,4,0,2,96
3,1,1,2,55
0,2,0,0,10
1,4,0,2,48
2,2,0,2,46
2,2,5,0,56
1,2,0,0,18
2,4,2,0,48
2,6,1,1,62
1,3,1,0,29
1,3,3,0,41
2,2,0,2,46
1,2,2,0,30
1,2,1,0,24
3,2,1,2,60
1,5,1,0,39
2,3,2,0,43
1,2,1,0,24
1,4,1,0,34
4,3,0,0,47
2,4,2,1,58
1,3,2,1,45
5,2,0,1,60
5,4,3,0,78
6,4,0,0,68
3,5,0,0,49
2,1,2,1,43
3,0,0,0,24
2,3,1,0,37
2,3,1,1,47
1,2,1,0,24
3,1,1,1,45
4,1,0,1,47
4,6,0,0,62
1,1,1,0,19
5,4,1,0,66
3,2,1,1,50
4,2,0,1,52
4,3,1,0,53
2,3,1,0,37
2,2,1,0,32
0,2,1,0,16
3,0,1,1,40
2,1,0,0,21
1,1,1,0,19
4,4,0,0,52
2,5,0,0,41
1,4,1,2,54
3,2,0,0,34
0,3,1,0,21
3,3,1,2,65
3,3,1,0,45
1,1,1,1,29
1,2,0,0,18
3,1,0,0,29
1,2,1,0,24
3,3,1,0,45
3,5,0,1,59
0,1,1,0,11
2,4,0,0,36
1,1,1,0,19
1,2,3,1,46
3,8,0,0,64
1,6,1,1,54
3,2,2,0,46
0,2,0,0,10
1,3,1,0,29
2,2,2,1,48
0,3,2,0,27
2,6,1,1,62
0,2,1,1,26
1,5,0,0,33
1,2,2,1,40
1,1,1,0,19
1,2,2,0,30
4,2,0,0,42
2,6,0,1,56
2,2,0,1,36
1,4,0,0,28
3,3,0,0,39
0,2,1,1,26
4,3,0,2,67
2,1,1,1,37
4,5,0,2,77
3,2,0,0,34
2,2,0,0,26
1,3,0,2,43
2,4,0,0,36
2,4,0,0,36
2,2,2,0,38
2,3,0,0,31
3,3,0,2,59
2,4,2,1,58
2,3,1,0,37
2,2,1,1,42
2,2,1,0,32
0,3,1,0,21
6,2,1,0,64
1,8,2,0,60
1,3,1,1,39
2,3,1,0,37
2,6,1,0,52
2,2,0,1,36
3,3,2,0,51
2,1,0,1,31
3,4,1,1,60
5,2,1,0,56
3,2,4,0,58
1,1,0,0,13
3,1,3,1,57
5,0,1,0,46
1,1,2,0,25
4,2,1,1,58
0,1,2,0,17
2,6,0,0,46
3,0,3,0,42
2,1,1,1,37
0,7,0,2,55
1,3,2,0,35
0,2,1,2,36
2,2,0,0,26
1,1,1,0,19
1,4,1,0,34
1,2,0,4,58
5,1,1,1,61
2,4,2,0,48
4,4,1,1,68
1,2,0,0,18
1,2,1,1,34
3,1,1,0,35
3,5,2,1,71
2,4,3,1,64
3,2,1,0,40
3,3,2,0,51
1,5,1,0,39
4,4,2,0,64
1,3,2,1,45
0,0,4,0,24
0,2,0,0,10
0,3,1,0,21
2,5,0,0,41
0,2,1,2,36
1,2,0,0,18
1,2,2,0,30
1,5,0,0,33
3,5,2,1,71
0,6,1,1,46
2,0,2,0,28
2,4,1,0,42
3,3,1,1,55
1,2,0,0,18
2,1,2,0,33
2,3,0,0,31
3,5,2,0,61
2,4,2,0,48
0,4,1,0,26
2,2,1,2,52
1,4,1,0,34
2,2,1,0,32
2,2,0,1,36
4,5,1,2,83
0,3,2,0,27
1,3,2,0,35
2,5,2,1,63
3,4,0,0,44
2,3,3,0,49
0,1,2,0,17
1,2,1,1,34
3,2,1,0,40
4,2,0,0,42
1,2,1,0,24
2,1,2,0,33
2,2,3,0,44
2,0,1,1,32
1,4,4,0,52
2,3,1,0,37
4,3,1,0,53
1,3,0,2,43
2,5,1,1,57
1,2,0,0,18
0,4,0,2,40
2,3,0,0,31
0,4,0,1,30
1,2,0,0,18
5,7,1,0,81
2,2,2,1,48
4,2,0,0,42
3,1,2,1,51
0,2,0,0,10
0,7,1,1,51
3,4,2,2,76
3,3,1,0,45
4,2,1,0,48
1,3,2,1,45
0,6,1,1,46
2,2,0,0,26
4,1,1,1,53
1,3,0,2,43
2,3,2,0,43
1,6,0,0,38
0,2,1,1,26
2,4,2,2,68
4,4,2,0,64
3,2,1,2,60
4,0,2,2,64
1,2,2,0,30
1,1,0,0,13
4,4,1,1,68
3,3,2,1,61
2,5,1,0,47
1,4,2,0,40
1,6,0,0,38
0,4,1,1,36
3,2,0,0,34
2,2,1,1,42
3,3,2,0,51
3,2,2,1,56
2,2,3,0,44
1,1,1,1,29
1,3,2,0,35
0,2,1,1,26
2,2,0,1,36
3,4,2,0,56
0,2,1,0,16
2,3,2,1,53
2,3,1,0,37
1,3,3,0,41
1,2,2,0,30
1,1,1,1,29
2,4,0,1,46
2,4,2,0,48
3,2,2,1,56
6,1,2,0,65
0,1,0,1,15
3,3,1,2,65
2,3,3,1,59
2,4,1,0,42
1,2,1,0,24
1,0,3,1,36
2,3,1,0,37
3,4,0,0,44
2,6,0,0,46
2,1,0,0,21
2,3,1,2,57
5,4,0,0,60
2,3,0,0,31
1,2,0,0,18
2,2,1,2,52
4,2,0,2,62
2,1,1,0,27
2,5,1,0,47
1,3,1,0,29
4,2,1,0,48
1,2,1,1,34
1,2,1,0,24
2,0,0,0,16
1,3,1,0,29
1,2,0,0,18
3,4,1,0,50
2,5,0,0,41
2,0,0,0,16
1,6,0,0,38
3,4,2,0,56
2,6,0,2,66
3,1,0,0,29
3,2,0,0,34
1,2,1,1,34
2,1,1,0,27
3,3,0,0,39
0,2,0,2,30
0,4,0,1,30
5,3,1,1,71
2,4,4,1,70
3,5,1,1,65
2,1,1,0,27
3,4,1,0,50
3,3,0,0,39
2,4,1,1,52
1,2,1,0,24
6,4,2,0,80
1,4,2,0,40
4,3,0,0,47
2,3,4,0,55
0,4,2,0,32
1,2,4,1,52
0,2,1,1,26
0,4,0,1,30
2,4,1,0,42
1,1,2,2,45
4,2,1,0,48
0,2,0,1,20
2,1,1,0,27
0,2,0,0,10
2,2,1,0,32
2,2,1,1,42
1,5,1,1,49
6,2,1,2,84
1,3,0,0,23
0,2,2,0,22
0,1,1,2,31
3,5,2,0,61
5,1,0,0,45
5,5,3,2,100
1,4,1,0,34
0,6,1,2,56
3,3,0,0,39
0,3,0,1,25
0,3,0,2,35
5,5,1,0,71
2,1,1,1,37
4,4,2,0,64
2,2,2,0,38
3,2,0,0,34
2,2,2,0,38
0,3,1,0,21
3,4,0,1,54
3,2,0,1,44
2,6,3,0,64
0,5,2,0,37
2,2,0,1,36
2,5,1,0,47
3,6,1,0,60
4,6,1,0,68
2,2,0,1,36
4,1,1,2,63
2,4,0,0,36
4,2,0,0,42
3,4,1,1,60
0,3,0,2,35
2,5,0,0,41
3,3,1,0,45
3,4,1,2,70
1,1,1,0,19
0,3,1,0,21
3,2,0,0,34
1,3,0,0,23
1,6,1,0,44
2,2,1,0,32
0,1,1,0,11
1,3,0,0,23
0,2,2,0,22
1,1,1,0,19
2,3,2,0,43
0,1,4,2,49
1,7,2,1,65
2,5,0,2,61
3,4,1,0,50
1,3,1,1,39
2,5,1,4,87
5,6,0,0,70
0,1,2,0,17
3,2,0,2,54
1,2,0,0,18
1,1,1,0,19
1,1,1,0,19
2,2,1,0,32
2,4,0,0,36
1,2,2,0,30
1,4,0,0,28
2,4,0,1,46
2,1,1,1,37
4,1,1,0,43
1,4,1,0,34
2,4,1,0,42
1,2,1,1,34
2,3,0,0,31
1,3,2,0,35
4,4,1,0,58
0,4,2,1,42
2,6,2,0,58
4,3,0,0,47
0,1,0,0,5
0,6,2,0,42
0,2,1,0,16
2,1,4,0,45
1,1,1,2,39
1,2,0,0,18
1,2,0,1,28
1,4,0,0,28
1,2,1,2,44
2,4,1,1,52
1,6,0,2,58
3,5,0,0,49
2,4,1,0,42
0,4,0,0,20
2,4,2,0,48
2,3,0,0,31
2,6,3,1,74
2,0,2,0,28
1,4,1,0,34
0,3,0,0,15
2,1,1,1,37
1,2,1,0,24
1,1,0,0,13
3,3,2,0,51
1,2,2,0,30
2,3,0,1,41
2,3,0,0,31
2,6,0,0,46
2,1,0,1,31
3,4,1,2,70
0,1,1,1,21
2,5,1,1,57
3,1,2,1,51
1,2,1,0,24
3,4,0,1,54
4,3,3,1,75
2,2,2,0,38
1,3,2,0,35
0,3,1,0,21
5,4,3,0,78
2,3,0,1,41
3,2,0,0,34
2,2,0,0,26
1,2,1,1,34
3,4,2,1,66
1,2,2,0,30
1,6,0,0,38
1,0,0,1,18
1,4,2,1,50
3,3,1,2,65
3,2,0,0,34
1,3,2,0,35
2,4,3,0,54
4,4,0,0,52
2,2,1,1,42
3,3,1,0,45
1,0,0,1,18
1,4,1,1,44
1,5,0,0,33
0,3,3,1,43
5,0,0,0,40
2,0,0,0,16
4,2,2,0,54
3,2,1,0,40
5,2,0,0,50
3,4,0,0,44
1,2,1,0,24
1,3,0,0,23
2,3,1,0,37
1,5,0,1,43
2,6,0,0,46
2,5,2,1,63
3,4,0,1,54
1,5,0,0,33
2,2,0,1,36
3,3,2,0,51
2,4,2,0,48
3,4,1,2,70
2,4,0,0,36
3,1,0,0,29
0,1,1,1,21
0,4,0,2,40
4,1,2,1,59
3,3,1,0,45
3,1,2,0,41
1,3,2,2,55
2,2,1,1,42
1,1,1,0,19
1,0,0,0,8
2,4,0,2,56
3,2,0,2,54
2,2,1,0,32
4,1,0,0,37
2,3,0,1,41
4,4,0,3,82
3,3,2,0,51
1,2,1,0,24
3,2,1,0,40
4,4,3,3,100
0,2,0,0,10
1,1,3,0,31
1,2,0,1,28
1,4,1,0,34
0,2,0,0,10
1,3,3,0,41
3,4,1,0,50
1,2,1,1,34
1,1,0,0,13
1,2,1,1,34
4,5,1,1,73
3,3,2,0,51
0,1,1,1,21
2,0,1,0,22
3,7,0,0,59
2,1,0,0,21
2,4,0,1,46
1,3,1,0,29
6,1,0,0,53
3,2,0,0,34
1,1,0,1,23
1,3,1,0,29
1,4,1,0,34
3,4,0,1,54
2,2,1,0,32
3,5,0,0,49
2,4,0,0,36
1,5,2,0,45
1,3,0,2,43
1,2,3,2,56
2,3,1,0,37
1,4,2,0,40
0,4,1,0,26
3,3,0,0,39
0,6,1,1,46
2,2,0,0,26
1,5,0,1,43
1,4,1,0,34
1,1,1,0,19
1,3,0,3,53
0,5,2,0,37
1,5,0,1,43
2,1,1,1,37
2,2,2,0,38
1,3,2,0,35
3,2,0,0,34
2,3,0,0,31
1,2,1,0,24
1,1,0,0,13
1,4,1,0,34
1,4,0,3,58
0,5,1,0,31
4,4,1,2,78
1,2,1,0,24
4,1,1,2,63
1,3,1,0,29
2,2,1,0,32
2,1,0,0,21
1,2,2,0,30
2,4,2,2,68
0,3,0,0,15
3,3,2,1,61
1,8,1,1,64
2,3,0,0,31
2,1,2,0,33
1,2,1,0,24
1,0,1,0,14
0,4,1,2,46
1,2,0,1,28
0,2,1,1,26
0,2,1,2,36
1,1,1,0,19
2,2,2,0,38
2,3,1,0,37
1,3,2,0,35
0,3,1,1,31
1,3,0,2,43
2,3,1,1,47
1,2,3,1,46
2,3,0,2,51
1,3,0,0,23
2,1,5,0,51
2,5,2,0,53
3,5,3,0,67
2,0,2,0,28
1,1,3,0,31
5,1,1,1,61
4,1,1,0,43
0,1,0,0,5
3,4,0,1,54
3,3,2,1,61
1,3,1,0,29
0,2,0,0,10
3,0,1,1,40
0,3,2,0,27
1,2,1,1,34
3,3,5,0,69
3,3,1,0,45
3,3,3,0,57
4,5,1,1,73
3,1,2,0,41
1,8,0,0,48
1,2,1,0,24
1,3,2,0,35
2,3,1,0,37
0,2,1,0,16
3,2,1,0,40
1,4,1,1,44
3,3,0,1,49
1,2,1,0,24
1,4,0,1,38
3,3,1,0,45
2,5,0,0,41
0,4,0,1,30
0,3,2,0,27
4,3,1,1,63
2,2,2,1,48
1,2,1,0,24
0,3,1,1,31
0,5,0,0,25
2,1,1,0,27
4,4,1,0,58
3,4,0,1,54
7,4,0,0,76
4,3,1,0,53
0,1,1,0,11
5,3,0,1,65
1,3,1,1,39
0,1,1,0,11
2,3,1,1,47
5,7,0,1,85
5,5,1,1,81
4,1,1,0,43
1,5,0,0,33
1,1,1,0,19
2,2,1,0,32
1,2,0,0,18
1,2,1,0,24
2,1,1,0,27
1,6,2,0,50
3,3,3,1,67
2,3,1,0,37
2,4,2,3,78
2,2,2,1,48
1,4,0,1,38
4,4,1,1,68
5,3,1,0,61
2,5,0,1,51
2,1,2,1,43
2,4,0,0,36
3,4,0,1,54
2,2,2,0,38
2,3,1,1,47
6,1,0,0,53
2,0,4,0,40
1,2,1,0,24
2,4,0,0,36
5,1,0,3,75
2,1,1,1,37
1,5,1,1,49
2,4,0,1,46
1,3,0,0,23
3,2,0,0,34
0,6,0,1,40
2,2,0,0,26
3,3,1,0,45
2,3,1,2,57
1,4,0,0,28
3,4,3,0,62
4,4,2,0,64
1,3,2,1,45
2,2,0,0,26
5,2,0,0,50
4,6,2,1,84
1,2,4,0,42
2,1,1,0,27
0,3,1,0,21
4,2,1,0,48
2,2,0,0,26
3,1,0,1,39
1,2,0,1,28
3,6,4,2,98
5,5,0,0,65
6,3,1,0,69
0,4,0,0,20
1,8,2,1,70
2,3,0,2,51
4,4,1,0,58
0,5,3,0,43
2,2,1,1,42
1,0,0,2,28
2,2,1,1,42
0,4,0,0,20
2,2,1,0,32
0,4,3,1,48
4,3,1,0,53
2,1,1,0,27
4,5,2,0,69
3,3,2,0,51
3,4,2,2,76
1,1,1,0,19
2,1,3,1,49
3,1,1,1,45
2,5,1,0,47
1,1,3,1,41
1,4,1,1,44
1,3,1,0,29
2,4,0,1,46
5,3,1,0,61
1,4,0,0,28
1,3,2,0,35
3,3,3,1,67
2,0,0,0,16
2,0,0,0,16
3,5,2,1,71
2,3,0,0,31
3,4,2,1,66
0,3,2,0,27
1,3,1,1,39
3,5,0,2,69
2,3,1,0,37
1,3,4,0,47
3,3,1,0,45
1,2,2,0,30
1,3,0,1,33
2,1,0,0,21
1,2,2,0,30
1,6,1,1,54
2,2,1,0,32
0,1,1,0,11
1,3,0,0,23
1,3,0,0,23
2,3,1,0,37
4,0,5,0,62
1,2,0,1,28
5,3,0,2,75
4,0,1,1,48
0,2,0,0,10
5,5,1,1,81
2,3,2,0,43
0,4,0,1,30
2,2,1,0,32
1,2,1,1,34
4,2,2,0,54
0,7,0,0,35
3,3,0,2,59
1,4,0,0,28
0,4,0,1,30
1,2,0,1,28
3,1,1,0,35
1,3,1,0,29
3,1,1,1,45
2,4,2,0,48
2,1,1,0,27
1,5,2,1,55
2,4,0,0,36
3,3,3,0,57
4,4,0,3,82
1,2,0,0,18
0,4,1,0,26
2,3,0,2,51
4,4,4,0,76
2,1,2,0,33
3,2,0,0,34
2,6,1,0,52
2,9,2,2,93
1,10,0,0,58
0,2,1,0,16
1,5,0,3,63
1,1,4,1,47
1,5,0,0,33
1,3,2,0,35
2,3,2,0,43
0,4,0,2,40
1,4,1,0,34
3,2,0,1,44
1,1,0,0,13
4,4,0,1,62
